point_id,dist_origin,temp,POINT_X,POINT_Y,year,restored,fire,temp_at_release,discharge,canopy_cov,air_temp_C
172,932,17.6000004,556720.4717,4889918.393,2009,0,0,15.1,511,1,26.7
173,931,17.7000008,556721.3783,4889918.814,2009,0,0,15.1,511,1,26.7
174,928,17.7000008,556724.0984,4889920.08,2009,0,0,15.1,511,1,26.7
175,927,17.7000008,556725.0051,4889920.502,2009,0,0,15.1,511,1,26.7
176,926,17.7999992,556725.9117,4889920.923,2009,0,0,15.1,511,1,26.7
177,925,17.7000008,556726.8184,4889921.345,2009,0,0,15.1,511,1,26.7
178,924,17.7000008,556727.7251,4889921.767,2009,0,0,15.1,511,1,26.7
179,919,17.7000008,556732.2585,4889923.876,2009,0,0,15.1,511,1,26.7
180,918,17.7999992,556733.1652,4889924.298,2009,0,0,15.1,511,1,26.7
181,912,17.7999992,556738.6053,4889926.829,2009,0,0,15.1,511,1,26.7
182,903,17.7000008,556746.7654,4889930.625,2009,0,0,15.1,511,1,26.7
183,902,17.7000008,556747.6721,4889931.047,2009,0,0,15.1,511,1,26.7
184,891,17.6000004,556757.6456,4889935.687,2009,0,0,15.1,511,1,26.7
185,890,17.5,556758.5523,4889936.109,2009,0,0,15.1,511,1,26.7
186,889,17.6000004,556759.4589,4889936.531,2009,0,0,15.1,511,1,26.7
187,888,17.6000004,556760.3656,4889936.953,2009,0,0,15.1,511,1,26.7
188,887,17.5,556761.2723,4889937.374,2009,0,0,15.1,511,1,26.7
189,886,17.6000004,556762.179,4889937.796,2009,0,0,15.1,511,1,26.7
190,885,17.6000004,556763.1214,4889938.066,2009,0,0,15.1,511,1,26.7
191,884,17.5,556764.1211,4889938.091,2009,0,0,15.1,511,1,26.7
192,883,17.5,556765.1208,4889938.116,2009,0,0,15.1,511,1,26.7
193,882,17.5,556766.1204,4889938.142,2009,0,0,15.1,511,1,26.7
194,881,17.3999996,556767.1201,4889938.167,2009,0,0,15.1,511,1,26.7
195,880,17.5,556768.1198,4889938.192,2009,0,0,15.1,511,1,26.7
196,879,17.5,556769.1195,4889938.217,2009,0,0,15.1,511,1,26.7
197,878,17.5,556770.1192,4889938.243,2009,0,0,15.1,511,1,26.7
198,877,17.3999996,556771.1188,4889938.268,2009,0,0,15.1,511,1,26.7
199,870,17.5,556778.1166,4889938.445,2009,0,0,15.1,511,1,26.7
200,869,17.5,556779.1163,4889938.471,2009,0,0,15.1,511,1,26.7
201,868,18.5,556780.116,4889938.496,2009,0,0,15.1,511,1,26.7
202,867,17.6000004,556781.1156,4889938.521,2009,0,0,15.1,511,1,26.7
203,866,17.7000008,556782.1153,4889938.546,2009,0,0,15.1,511,1,26.7
204,865,17.6000004,556783.115,4889938.572,2009,0,0,15.1,511,1,26.7
205,864,17.5,556784.1147,4889938.597,2009,0,0,15.1,511,1,26.7
206,863,17.6000004,556785.1144,4889938.623,2009,0,0,15.1,511,1,26.7
207,862,17.3999996,556786.114,4889938.648,2009,0,0,15.1,511,1,26.7
208,861,17.6000004,556787.1137,4889938.673,2009,0,0,15.1,511,1,26.7
209,860,17.5,556788.1134,4889938.698,2009,0,0,15.1,511,1,26.7
210,859,17.6000004,556789.1131,4889938.724,2009,0,0,15.1,511,1,26.7
211,858,17.5,556790.1128,4889938.749,2009,0,0,15.1,511,1,26.7
212,857,17.5,556791.1124,4889938.774,2009,0,0,15.1,511,1,26.7
213,856,17.5,556792.1121,4889938.8,2009,0,0,15.1,511,1,26.7
214,855,17.5,556793.1118,4889938.825,2009,0,0,15.1,511,1,26.7
215,854,17.6000004,556794.1113,4889938.854,2009,0,0,15.1,511,1,26.7
216,853,17.5,556795.1107,4889938.891,2009,0,0,15.1,511,1,26.7
217,852,17.3999996,556796.11,4889938.928,2009,0,0,15.1,511,1,26.7
218,851,17.5,556797.1093,4889938.965,2009,0,0,15.1,511,1,26.7
219,850,17.5,556798.1086,4889939.001,2009,0,0,15.1,511,1,26.7
220,849,17.5,556799.108,4889939.038,2009,0,0,15.1,511,1,26.7
221,848,17.5,556800.1073,4889939.075,2009,0,0,15.1,511,1,26.7
222,847,17.3999996,556801.1066,4889939.111,2009,0,0,15.1,511,1,26.7
223,773,17.2999992,556874.3859,4889933.127,2009,0,0,15.1,511,1,26.7
224,774,17.3999996,556873.4004,4889933.297,2009,0,0,15.1,511,1,26.7
225,775,17.3999996,556872.4149,4889933.467,2009,0,0,15.1,511,1,26.7
226,776,17.5,556871.4294,4889933.636,2009,0,0,15.1,511,1,26.7
227,777,17.5,556870.4439,4889933.806,2009,0,0,15.1,511,1,26.7
228,778,17.3999996,556869.4584,4889933.976,2009,0,0,15.1,511,1,26.7
229,779,17.5,556868.4728,4889934.145,2009,0,0,15.1,511,1,26.7
230,780,17.5,556867.4873,4889934.315,2009,0,0,15.1,511,1,26.7
231,781,17.2999992,556866.5018,4889934.485,2009,0,0,15.1,511,1,26.7
232,791,17.3999996,556856.6835,4889936.378,2009,0,0,15.1,511,1,26.7
233,792,17.5,556855.7029,4889936.574,2009,0,0,15.1,511,1,26.7
234,793,17.3999996,556854.7223,4889936.771,2009,0,0,15.1,511,1,26.7
235,794,17.2999992,556853.7418,4889936.967,2009,0,0,15.1,511,1,26.7
236,795,17.2999992,556852.7612,4889937.163,2009,0,0,15.1,511,1,26.7
237,796,17.3999996,556851.7806,4889937.359,2009,0,0,15.1,511,1,26.7
238,797,17.3999996,556850.8,4889937.555,2009,0,0,15.1,511,1,26.7
239,798,17.3999996,556849.8194,4889937.751,2009,0,0,15.1,511,1,26.7
240,799,17.3999996,556848.8389,4889937.947,2009,0,0,15.1,511,1,26.7
241,800,17.5,556847.8583,4889938.143,2009,0,0,15.1,511,1,26.7
242,801,17.3999996,556846.8777,4889938.34,2009,0,0,15.1,511,1,26.7
243,802,17.3999996,556845.8971,4889938.536,2009,0,0,15.1,511,1,26.7
244,803,17.5,556844.9165,4889938.732,2009,0,0,15.1,511,1,26.7
245,804,17.2999992,556843.9359,4889938.928,2009,0,0,15.1,511,1,26.7
246,805,17.3999996,556842.9554,4889939.124,2009,0,0,15.1,511,1,26.7
247,806,17.5,556841.9748,4889939.32,2009,0,0,15.1,511,1,26.7
248,807,17.5,556840.9942,4889939.516,2009,0,0,15.1,511,1,26.7
249,808,17.2999992,556840.0136,4889939.712,2009,0,0,15.1,511,1,26.7
250,809,17.3999996,556839.033,4889939.908,2009,0,0,15.1,511,1,26.7
251,822,17.3999996,556826.0898,4889940.028,2009,0,0,15.1,511,1,26.7
252,821,17.5,556827.0891,4889940.065,2009,0,0,15.1,511,1,26.7
253,810,17.6000004,556838.0525,4889940.104,2009,0,0,15.1,511,1,26.7
254,811,17.3999996,556837.0719,4889940.301,2009,0,0,15.1,511,1,26.7
255,812,17.5,556836.0831,4889940.395,2009,0,0,15.1,511,1,26.7
256,633,17.3999996,557013.007,4889916.502,2009,0,0,15.1,511,1,26.7
257,634,17.3999996,557012.0125,4889916.607,2009,0,0,15.1,511,1,26.7
258,635,17.3999996,557011.0181,4889916.713,2009,0,0,15.1,511,1,26.7
259,636,17.5,557010.0236,4889916.818,2009,0,0,15.1,511,1,26.7
260,637,17.5,557009.0291,4889916.922,2009,0,0,15.1,511,1,26.7
261,638,17.5,557008.0344,4889917.026,2009,0,0,15.1,511,1,26.7
262,639,17.3999996,557007.0398,4889917.129,2009,0,0,15.1,511,1,26.7
263,642,17.5,557004.056,4889917.44,2009,0,0,15.1,511,1,26.7
264,643,17.3999996,557003.0614,4889917.544,2009,0,0,15.1,511,1,26.7
265,644,17.3999996,557002.0667,4889917.647,2009,0,0,15.1,511,1,26.7
266,648,17.3999996,556998.0883,4889918.062,2009,0,0,15.1,511,1,26.7
267,649,17.2999992,556997.0936,4889918.165,2009,0,0,15.1,511,1,26.7
268,650,17.3999996,556996.099,4889918.269,2009,0,0,15.1,511,1,26.7
269,651,17.2999992,556995.1044,4889918.373,2009,0,0,15.1,511,1,26.7
270,652,17.3999996,556994.1098,4889918.476,2009,0,0,15.1,511,1,26.7
271,653,17.3999996,556993.1152,4889918.58,2009,0,0,15.1,511,1,26.7
272,674,17.3999996,556972.1294,4889918.589,2009,0,0,15.1,511,1,26.7
273,673,17.3999996,556973.1293,4889918.602,2009,0,0,15.1,511,1,26.7
274,672,17.3999996,556974.1292,4889918.614,2009,0,0,15.1,511,1,26.7
275,671,17.5,556975.1292,4889918.627,2009,0,0,15.1,511,1,26.7
276,670,17.2999992,556976.1291,4889918.64,2009,0,0,15.1,511,1,26.7
277,669,17.3999996,556977.129,4889918.652,2009,0,0,15.1,511,1,26.7
278,654,17.3999996,556992.1206,4889918.683,2009,0,0,15.1,511,1,26.7
279,655,17.3999996,556991.1259,4889918.787,2009,0,0,15.1,511,1,26.7
280,656,17.2999992,556990.128,4889918.817,2009,0,0,15.1,511,1,26.7
1,171,16.3400002,557302.2726,4889642.479,2019,1,0,14.15,826,0.325,28.9
2,170,16.1900005,557303.2619,4889642.625,2019,1,0,14.15,826,0.325,28.9
3,169,16.0799999,557304.2512,4889642.771,2019,1,0,14.15,826,0.325,28.9
4,168,16.0300007,557305.2405,4889642.917,2019,1,0,14.15,826,0.325,28.9
5,167,16.0799999,557306.2298,4889643.063,2019,1,0,14.15,826,0.325,28.9
6,166,16.2600002,557307.2191,4889643.209,2019,1,0,14.15,826,0.325,28.9
7,165,16.3299999,557308.2084,4889643.355,2019,1,0,14.15,826,0.325,28.9
8,164,16.2700005,557309.1977,4889643.501,2019,1,0,14.15,826,0.325,28.9
9,163,16.2700005,557310.187,4889643.647,2019,1,0,14.15,826,0.325,28.9
10,162,16.2700005,557311.1763,4889643.793,2019,1,0,14.15,826,0.325,28.9
11,161,16.3700008,557312.1655,4889643.939,2019,1,0,14.15,826,0.325,28.9
12,160,16.2999992,557313.1548,4889644.085,2019,1,0,14.15,826,0.325,28.9
13,159,16.2999992,557314.1441,4889644.231,2019,1,0,14.15,826,0.325,28.9
14,158,16.3400002,557315.1334,4889644.376,2019,1,0,14.15,826,0.325,28.9
15,157,16.4099998,557316.1227,4889644.523,2019,1,0,14.15,826,0.325,28.9
16,156,16.3999996,557317.112,4889644.668,2019,1,0,14.15,826,0.325,28.9
17,155,16.2999992,557318.1013,4889644.814,2019,1,0,14.15,826,0.325,28.9
18,154,16.4500008,557319.0906,4889644.96,2019,1,0,14.15,826,0.325,28.9
19,153,16.5699997,557320.0799,4889645.106,2019,1,0,14.15,826,0.325,28.9
20,152,16.75,557321.0692,4889645.252,2019,1,0,14.15,826,0.325,28.9
21,151,16.9899998,557322.0259,4889645.537,2019,1,0,14.15,826,0.325,28.9
22,150,16.9799995,557322.9768,4889645.846,2019,1,0,14.15,826,0.325,28.9
23,149,16.7600002,557323.9277,4889646.156,2019,1,0,14.15,826,0.325,28.9
24,148,16.3500004,557324.8786,4889646.465,2019,1,0,14.15,826,0.325,28.9
25,147,16.2299995,557325.8296,4889646.775,2019,1,0,14.15,826,0.325,28.9
26,143,16.2700005,557329.6332,4889648.013,2019,1,0,14.15,826,0.325,28.9
27,142,16.2000008,557330.5841,4889648.322,2019,1,0,14.15,826,0.325,28.9
28,212,17.2299995,557263.3817,4889653.723,2019,1,0,14.15,826,0.325,28.9
29,221,16.6000004,557254.8962,4889656.723,2019,1,0,14.15,826,0.325,28.9
30,222,16.4400005,557253.9533,4889657.056,2019,1,0,14.15,826,0.325,28.9
31,226,16.7399998,557250.883,4889659.254,2019,1,0,14.15,826,0.325,28.9
32,227,16.9300003,557250.361,4889660.107,2019,1,0,14.15,826,0.325,28.9
33,274,17.5699997,557225.8249,4889700.195,2019,1,0,14.15,826,0.325,28.9
34,287,17.1800003,557223.5583,4889712.643,2019,1,0,14.15,826,0.325,28.9
35,301,17.6800003,557223.0622,4889726.634,2019,1,0,14.15,826,0.325,28.9
36,321,17.5200005,557222.3534,4889746.622,2019,1,0,14.15,826,0.325,28.9
37,322,17.2600002,557222.318,4889747.621,2019,1,0,14.15,826,0.325,28.9
38,326,17.4699993,557222.1762,4889751.618,2019,1,0,14.15,826,0.325,28.9
39,330,17.4899998,557222.0345,4889755.616,2019,1,0,14.15,826,0.325,28.9
40,331,17.0799999,557221.9991,4889756.615,2019,1,0,14.15,826,0.325,28.9
41,332,17.2399998,557221.9636,4889757.615,2019,1,0,14.15,826,0.325,28.9
42,141,16.0799999,557331.535,4889648.632,2019,1,0,14.15,826,0.325,28.9
43,140,16.2299995,557332.4859,4889648.941,2019,1,0,14.15,826,0.325,28.9
44,139,16.1100006,557333.4368,4889649.25,2019,1,0,14.15,826,0.325,28.9
45,138,16.0499992,557334.3877,4889649.56,2019,1,0,14.15,826,0.325,28.9
46,137,16.25,557335.3386,4889649.869,2019,1,0,14.15,826,0.325,28.9
47,136,16.2000008,557336.2896,4889650.179,2019,1,0,14.15,826,0.325,28.9
48,135,16.2800007,557337.2405,4889650.488,2019,1,0,14.15,826,0.325,28.9
49,134,16.3999996,557338.1914,4889650.798,2019,1,0,14.15,826,0.325,28.9
50,133,16.7800007,557339.1423,4889651.107,2019,1,0,14.15,826,0.325,28.9
51,129,16.8500004,557342.9459,4889652.345,2019,1,0,14.15,826,0.325,28.9
52,128,17.1200008,557343.8968,4889652.655,2019,1,0,14.15,826,0.325,28.9
53,124,17.4799995,557347.7005,4889653.893,2019,1,0,14.15,826,0.325,28.9
54,120,16.5200005,557351.5041,4889655.13,2019,1,0,14.15,826,0.325,28.9
55,119,16.4799995,557352.455,4889655.44,2019,1,0,14.15,826,0.325,28.9
56,118,16.4500008,557353.4059,4889655.749,2019,1,0,14.15,826,0.325,28.9
57,117,16.1499996,557354.3568,4889656.059,2019,1,0,14.15,826,0.325,28.9
58,116,16.0200005,557355.3078,4889656.368,2019,1,0,14.15,826,0.325,28.9
59,115,16.2800007,557356.2587,4889656.678,2019,1,0,14.15,826,0.325,28.9
